date_time,record_id,open_issues,new_issues,closed_issues,avg_age_open_issues_hr,issue_comment_volume,open_prs,new_prs,merged_prs,avg_age_open_prs_hr,pr_comment_volume
2015-01-05 17:05:26,facebook/react,0,0,0,0.0,0,0,0,0,0.0,0
2015-01-19 17:05:26,facebook/react,17,45,28,0.0,270,-5,29,34,28.41277777777778,29
2015-01-26 17:05:26,facebook/react,24,29,22,0.0,242,6,33,22,128.57412393162392,30
2015-02-02 17:05:26,facebook/react,38,32,18,0.0,302,23,44,27,214.1332196969697,27
2015-02-09 17:05:26,facebook/react,43,27,22,0.0,285,24,34,33,294.221796875,43
2015-02-16 17:05:26,facebook/react,51,21,13,0.0,277,38,37,23,356.72795893719814,52
2015-02-23 17:05:26,facebook/react,56,31,26,37.735277777777775,290,43,41,36,439.14988791423,47
2015-03-09 17:05:26,facebook/react,32,52,76,373.73527777777775,563,83,64,24,620.8438924501424,80
2015-03-16 17:05:26,facebook/react,36,37,33,541.7352777777778,376,76,34,41,733.105977124183,38
2015-03-23 17:05:26,facebook/react,49,30,17,709.7352777777778,225,86,34,24,810.2586487268519,25
2015-03-30 17:05:26,facebook/react,57,24,16,877.7352777777778,285,94,39,31,909.4364610042736,18
2015-04-06 17:05:26,facebook/react,-21,25,103,1045.7352777777778,364,101,33,26,990.477022417154,37
2015-04-20 17:05:26,facebook/react,-18,53,50,1381.7352777777778,534,117,53,37,1200.6110069444444,54
2015-04-27 17:05:26,facebook/react,-10,25,17,1549.7352777777778,218,124,25,18,1284.687889294404,15
2015-05-11 17:05:26,facebook/react,-11,49,50,1885.7352777777776,552,151,57,30,1429.2585566104076,138
2015-05-25 17:05:26,facebook/react,4,48,33,1164.1586111111112,385,164,49,36,1640.1305198180637,45
2015-06-08 17:05:26,facebook/react,8,51,47,1097.7240740740742,552,183,61,42,1829.3354719235365,152
2015-06-15 17:05:26,facebook/react,10,35,33,1265.724074074074,299,194,41,30,1890.5773110547093,36
2015-06-29 17:05:26,facebook/react,16,54,48,1270.3149305555553,588,213,63,44,2080.4760744234804,64
2015-07-06 17:05:26,facebook/react,25,26,17,1438.3149305555553,240,218,32,27,2150.23704954955,14
2015-07-20 17:05:26,facebook/react,28,63,60,1774.3149305555553,531,232,65,51,2395.6369047619046,46
2015-08-03 17:05:26,facebook/react,22,65,71,1751.5276666666664,606,237,53,48,2596.6436794171223,66
2015-08-17 17:05:26,facebook/react,29,52,45,1366.623854166667,440,243,44,38,2854.92008078796,41
2015-08-31 17:05:26,facebook/react,26,47,50,1702.623854166667,454,257,50,36,3023.159908103592,39
2015-09-07 17:05:26,facebook/react,31,46,41,1680.406172839506,257,263,35,29,3123.249253472222,11
2015-09-21 17:05:26,facebook/react,42,75,64,2016.4061728395056,472,275,45,33,3335.0341264232425,66
2015-09-28 17:05:26,facebook/react,36,32,38,2184.4061728395063,323,282,35,28,3455.918360433604,49
2015-10-05 17:05:26,facebook/react,23,34,47,2352.4061728395063,408,291,43,34,3528.371072504708,67
2015-10-12 17:05:26,facebook/react,17,46,52,2520.4061728395063,388,296,46,41,3589.331829312865,35
2015-10-26 17:05:26,facebook/react,16,75,76,2856.4061728395063,695,315,65,46,3682.151788888889,84
2015-11-02 17:05:26,facebook/react,30,40,26,2738.104611111111,351,330,43,28,3759.871634134135,24
2015-11-16 17:05:26,facebook/react,23,66,73,3074.104611111111,775,344,51,37,3893.718905508073,106
2015-11-30 17:05:26,facebook/react,25,43,41,3410.104611111111,427,357,42,29,4053.964764607932,32
2015-12-14 17:05:26,facebook/react,27,51,49,3746.104611111111,468,378,48,27,4170.681236003445,22
2015-12-28 17:05:26,facebook/react,23,37,41,3726.3328030303023,502,384,44,38,4419.867309423347,91
2016-01-11 17:05:26,facebook/react,28,47,42,4062.3328030303023,478,404,35,15,4610.33856958061,60
2016-01-25 17:05:26,facebook/react,24,48,52,4398.332803030303,541,426,49,27,4703.406860465117,84
2016-02-08 17:05:26,facebook/react,25,55,54,4734.332803030303,511,442,38,22,4853.2083998260005,74
2016-02-22 17:05:26,facebook/react,-14,49,88,5070.332803030303,572,446,37,33,5079.961011427183,95
2016-03-07 17:05:26,facebook/react,-7,64,57,5406.332803030303,713,470,61,37,5219.141032748538,124
2016-03-21 17:05:26,facebook/react,-24,57,74,4886.690235042735,522,492,51,29,5390.869067460318,29
2016-04-04 17:05:26,facebook/react,-38,45,59,4869.870912698411,922,516,60,36,5488.392360026041,106
2016-04-11 17:05:26,facebook/react,-23,46,31,4708.304648148147,410,527,35,24,5528.6833211407975,67
2016-04-25 17:05:26,facebook/react,-30,68,75,4739.692048611111,743,556,55,26,5625.131877919968,70
2016-05-09 17:05:26,facebook/react,-27,58,55,4536.713348765432,785,569,67,54,5786.35054176517,222
2016-05-16 17:05:26,facebook/react,-22,19,14,4704.713348765432,304,574,29,24,5872.158277972028,59
2016-05-30 17:05:26,facebook/react,-11,61,50,4780.128070175439,809,600,78,52,5926.763305092592,186
2016-06-06 17:05:26,facebook/react,-1,28,18,4488.99917989418,340,621,40,19,5987.213442898709,103
2016-06-20 17:05:26,facebook/react,-16,51,66,4614.307765151516,622,636,56,41,6136.902652998236,105
2016-07-04 17:05:26,facebook/react,-13,54,51,4741.90061594203,634,660,49,25,6269.236247653183,347
2016-07-11 17:05:26,facebook/react,-7,32,26,4709.096469907408,352,670,30,20,6322.211256913022,58
